source,target,type
7039,7066,c
7039,7576,c
7039,7887,c
7039,7200,c
7039,1790,c
7039,7139,c
7039,7276,c
7039,7904,c
5251,8000,c
6903,6264,c
6903,6510,c
6903,111,c
6903,8416,c
6903,6269,c
6903,6286,c
6903,193,c
6903,6271,c
6903,6466,c
6903,3103,c
6903,6904,c
6903,8096,c
6903,7886,c
6903,6267,c
6903,1092,c
6903,6262,c
6903,6263,c
1235,6751,c
6626,6628,c
6626,7133,c
6180,6007,c
5811,3776,c
5811,5823,c
5811,8318,c
5811,8312,c
5811,5826,c
5811,8346,c
5811,297,c
6183,3728,c
6183,836,c
6183,4095,c
2210,2170,c
2210,8138,c
2210,2168,c
4637,2692,c
4637,1164,c
4637,3037,c
4637,1163,c
4637,7334,c
4637,8342,c
4637,4793,c
7582,56,c
7582,48,c
7582,7477,c
7582,990,c
5767,8415,c
5767,8414,c
5767,8413,c
5767,7092,c
5767,7161,c
5767,5974,c
5767,5415,c
5767,7756,c
5767,7200,c
5767,7133,c
5767,8393,c
5767,5351,c
5767,1785,c
5767,7093,c
5767,5768,c
5767,8678,c
5767,1787,c
5767,7118,c
5767,309,c
5766,7146,c
5766,6610,c
5766,7674,c
5766,7705,c
5766,5898,c
5766,7003,c
5766,1171,c
5766,2827,c
5766,7009,c
5766,7113,c
5766,3078,c
5766,7164,c
5766,6741,c
5766,5309,c
5766,1173,c
5766,5674,c
5766,1145,c
5766,5974,c
5766,2839,c
5766,7065,c
5766,5272,c
5766,2760,c
5766,7644,c
5766,7038,c
5766,364,c
5766,3082,c
5766,7668,c
5766,4852,c
5766,7666,c
5766,7043,c
5766,7642,c
5766,1306,c
5766,8393,c
5766,7166,c
5766,6746,c
5766,8143,c
5766,8392,c
5766,1143,c
5766,7678,c
5766,7657,c
5766,5322,c
5766,7675,c
5766,7651,c
5766,7652,c
5766,7112,c
5766,2753,c
5766,3002,c
5766,5769,c
5766,7914,c
5766,7167,c
5766,5891,c
5766,6710,c
5766,1310,c
5766,5765,c
5766,5851,c
5766,1144,c
5766,309,c
5766,7689,c
295,5821,c
295,5833,c
295,8095,c
295,5829,c
295,5850,c
295,8347,c
295,5819,c
295,8346,c
295,8051,c
295,5817,c
8064,4638,c
8064,7864,c
8064,1797,c
8064,813,c
8064,7281,c
8064,7837,c
8064,6286,c
8064,7611,c
8064,6612,c
8064,6276,c
8064,3817,c
8064,7869,c
8064,89,c
8064,7836,c
8064,8072,c
8064,8053,c
8064,25,c
8064,8093,c
8064,5280,c
8064,1084,c
8064,7876,c
8064,6981,c
8064,1716,c
8064,7865,c
8064,7845,c
8064,8009,c
8064,1801,c
8064,2006,c
8064,7572,c
8064,2777,c
8064,8073,c
8064,3806,c
8064,7607,c
8064,3784,c
8064,3783,c
8064,812,c
8064,6770,c
8064,6761,c
8064,6611,c
8064,3793,c
8064,7810,c
8064,803,c
8064,3788,c
8064,2773,c
8064,809,c
8064,480,c
8064,7834,c
8064,4326,c
8064,804,c
8064,7855,c
8064,12,c
7743,5754,c
7743,2841,c
7743,7216,c
7743,6616,c
7743,5327,c
7743,145,c
7743,3777,c
7743,33,c
4807,5656,c
7182,7044,c
7182,7875,c
7182,8293,c
7182,7054,c
7182,5270,c
7182,101,c
7182,8168,c
7182,7200,c
7182,7098,c
7182,8392,c
7182,7194,c
7182,7834,c
7182,7093,c
7182,7675,c
7182,5847,c
7182,482,c
7182,96,c
3120,3118,c
3120,7823,c
7123,7122,c
4382,4385,c
4382,4386,c
4382,623,c
676,674,c
8159,5256,c
8159,2463,c
8159,8112,c
8159,8111,c
8159,8163,c
8159,8069,c
8159,8162,c
8159,8110,c
8159,7835,c
8159,8109,c
8159,7957,c
4629,8299,c
4629,7385,c
4629,1360,c
4629,4634,c
4629,2735,c
4629,539,c
4629,4429,c
4629,8188,c
4629,4428,c
4629,4427,c
4629,7818,c
4629,1334,c
4629,5415,c
4629,4630,c
4629,2076,c
4629,5983,c
4629,2730,c
4629,8084,c
4629,5984,c
4629,2077,c
4629,4422,c
7774,7329,c
7774,30,c
6683,2485,c
6683,137,c
8396,8066,c
8396,4824,c
8396,4827,c
8396,7798,c
8396,3778,c
8396,6276,c
8396,4828,c
8396,8347,c
8396,5696,c
8396,5844,c
8396,5692,c
8396,8346,c
8396,479,c
8396,5847,c
2976,1190,c
2976,2970,c
2976,5146,c
495,8416,c
495,5227,c
495,8097,c
495,8387,c
3959,6855,c
3959,5281,c
3959,6816,c
3959,3958,c
3959,6861,c
2057,7383,c
2057,2056,c
2057,3753,c
2057,7285,c
4570,4571,c
8666,4836,c
8666,8413,c
8666,5793,c
8666,6618,c
8666,2695,c
8666,8401,c
8666,7786,c
8666,8092,c
8666,7808,c
8666,3757,c
8666,7193,c
8666,8393,c
8666,6616,c
8666,8392,c
8666,0,c
8666,5712,c
8666,8712,c
8666,8774,c
8666,8791,c
8666,8777,c
8666,8673,c
8665,5843,c
8665,8413,c
8665,8410,c
8665,6623,c
8665,8403,c
8665,7092,c
8665,8392,c
8665,4834,c
8665,0,c
8665,6620,c
8665,8769,c
8665,8324,c
8665,8774,c
8665,8473,c
8665,8583,c
8665,1535,c
8665,5417,c
8665,2816,c
8665,315,c
8665,8388,c
8665,5971,c
1896,3055,c
1896,3054,c
1896,1897,c
1896,6350,c
4943,4959,c
4943,6166,c
4943,6157,c
4943,448,c
4943,6098,c
4943,6092,c
4943,2371,c
4943,6100,c
4943,2383,c
4943,2551,c
4943,2370,c
4943,6101,c
4943,2369,c
2820,5188,c
2820,8417,c
2820,1533,c
2820,1482,c
2820,7203,c
2820,7064,c
2820,8361,c
2820,7875,c
2820,5270,c
2820,8400,c
2820,5630,c
2820,7626,c
2820,7057,c
2820,7154,c
2820,8337,c
2820,7197,c
2820,8393,c
2820,8128,c
2820,8392,c
2820,7194,c
2820,4844,c
8277,2649,c
8277,8138,c
8277,8195,c
8277,8201,c
8277,8264,c
8277,7266,c
8277,2610,c
8277,5254,c
8277,5252,c
8277,7964,c
8277,5874,c
8277,6424,c
8277,8290,c
8277,7326,c
8277,4,c
8277,8196,c
8277,5,c
6958,6178,c
6958,6987,c
6958,6921,c
6958,6179,c
6958,6184,c
6958,228,c
6958,108,c
6894,8008,c
6894,7040,c
6894,7914,c
6894,2172,c
4687,4689,c
4687,4683,c
4687,4688,c
6376,6385,c
6376,176,c
6376,5295,c
6376,8415,c
6376,7136,c
6376,8410,c
6376,5905,c
6376,7092,c
6376,5974,c
6376,5302,c
6376,5687,c
6376,7159,c
6376,7114,c
6376,8769,c
6376,1528,c
6376,1787,c
6376,7196,c
6376,668,c
6376,6374,c
6376,8796,c
6376,6387,c
6376,8388,c
6376,309,c
8276,6637,c
8276,7060,c
8276,5257,c
8276,8136,c
8276,6838,c
8276,7867,c
8276,6411,c
8276,7588,c
8276,5281,c
8276,172,c
8276,4395,c
8276,8158,c
8276,8162,c
8276,7887,c
8276,6413,c
8276,3969,c
8276,6627,c
8276,8170,c
8276,2996,c
8276,4,c
8276,7167,c
8276,5,c
8276,7957,c
8276,155,c
4898,6201,c
8063,2823,c
8063,2839,c
8063,12,c
8664,7974,c
8664,7973,c
8664,8418,c
8664,1857,c
8664,7972,c
8664,8414,c
8664,8413,c
8664,7203,c
8664,7152,c
8664,7970,c
8664,1830,c
8664,5675,c
8664,5415,c
8664,8268,c
8664,8097,c
8664,8398,c
8664,7965,c
8664,5687,c
8664,7962,c
8664,8394,c
8664,7960,c
8664,7959,c
8664,8393,c
8664,8392,c
8664,0,c
8664,7989,c
8664,4844,c
8664,4446,c
8664,80,c
4935,3125,c
4935,451,c
4935,7963,c
8275,7385,c
8275,4559,c
8275,556,c
8275,8187,c
8275,2451,c
8275,8191,c
8275,7613,c
8275,5415,c
8275,8398,c
8275,8162,c
8275,4405,c
8275,555,c
8275,7109,c
8275,7384,c
8275,4,c
8275,5181,c
8275,7167,c
8663,8418,c
8663,8408,c
8663,7791,c
8663,8363,c
8663,8401,c
8663,8399,c
8663,4833,c
8663,8393,c
8663,8392,c
8663,0,c
2369,6157,c
2369,3640,c
4607,6697,c
4607,4602,c
4607,6696,c
4607,6695,c
4607,4584,c
4607,546,c
4607,6694,c
4607,7736,c
4607,4606,c
4607,7720,c
4607,545,c
4607,6651,c
4607,6689,c
1965,7597,c
1965,1962,c
1965,1963,c
6831,6832,c
6831,5617,c
6831,1413,c
6831,6823,c
6831,2122,c
6831,120,c
6831,6693,c
6831,6854,c
6831,545,c
6831,1415,c
6172,231,c
6172,436,c
6172,257,c
6172,6168,c
958,957,c
2683,2681,c
8309,5407,c
6575,7383,c
6575,8190,c
6575,6686,c
6575,8163,c
6575,5239,c
6575,150,c
6575,6576,c
6575,6545,c
6575,7285,c
1419,1418,c
1419,1420,c
4711,4351,c
4711,512,c
4711,4703,c
4711,4692,c
4711,520,c
7317,7836,c
7317,8043,c
7317,2056,c
7317,7720,c
7317,7386,c
7317,4253,c
5742,5651,c
5742,5711,c
5742,8180,c
5742,5741,c
5742,5739,c
5742,5653,c
5742,1519,c
5742,8320,c
5742,8337,c
5742,8335,c
5742,8345,c
5742,8334,c
5742,8336,c
5742,5740,c
5742,8333,c
5742,314,c
5840,8410,c
5840,5805,c
5840,5850,c
5840,5831,c
5840,7230,c
5840,294,c
5840,5828,c
5840,7114,c
5840,298,c
5840,8362,c
5840,8685,c
5840,8472,c
5840,4844,c
5840,5848,c
8363,7791,c
8363,8403,c
8363,3053,c
8324,8309,c
8324,8375,c
3324,969,c
7207,7996,c
7207,8416,c
7207,5295,c
7207,5372,c
7207,5431,c
7207,7288,c
7207,5429,c
7207,5428,c
7207,5427,c
7207,6883,c
7207,5397,c
7207,7287,c
7207,346,c
7207,2039,c
7207,7286,c
7207,668,c
7207,7833,c
7207,127,c
5436,5491,c
5436,5518,c
5436,5467,c
5436,5425,c
5436,5398,c
5436,346,c
5436,5960,c
5436,5470,c
5436,7286,c
1909,3998,c
1909,1908,c
1909,1912,c
1909,1911,c
1909,1910,c
1909,3999,c
5969,5966,c
5969,4879,c
5969,5518,c
5969,5957,c
5969,7564,c
5969,280,c
5969,4887,c
5969,5970,c
5969,5379,c
5969,4423,c
5969,5422,c
5969,276,c
1963,1962,c
1963,7583,c
1963,7903,c
1963,7897,c
6928,6925,c
6928,2133,c
8662,8410,c
8662,8409,c
8662,5309,c
8662,7363,c
8662,5974,c
8662,8392,c
8662,0,c
8662,5655,c
8662,8362,c
8662,5773,c
8662,8788,c
8662,5702,c
8662,8736,c
8662,5771,c
8662,5671,c
8662,2814,c
8662,8625,c
8662,2799,c
8662,8565,c
8662,5698,c
8662,8543,c
8662,8787,c
8662,8533,c
8662,8719,c
8662,8640,c
8662,5763,c
8662,5727,c
8662,311,c
8662,309,c
8367,7137,c
8367,8351,c
8367,8403,c
8367,2,c
8367,8400,c
8367,7626,c
8367,6657,c
8367,8345,c
8367,8375,c
8367,8339,c
5638,404,c
5638,325,c
8661,8414,c
8661,529,c
8661,4646,c
8661,7092,c
8661,4648,c
8661,527,c
8661,2080,c
8661,7681,c
8661,0,c
8661,7131,c
8661,8769,c
8661,5977,c
8661,8778,c
8661,2079,c
8661,7167,c
8661,4844,c
2280,7205,c
3979,3977,c
3979,3980,c
4466,7203,c
4466,4567,c
4466,8191,c
4466,8401,c
4466,5415,c
4466,4651,c
4466,4834,c
4466,8520,c
4466,8631,c
4466,7090,c
4466,5977,c
4466,8778,c
8179,7972,c
8179,3021,c
8179,7970,c
8179,8133,c
8179,7993,c
8179,8234,c
8179,8187,c
8179,8149,c
8179,8070,c
8179,6437,c
8179,8040,c
8179,7968,c
8179,8012,c
8179,8208,c
8179,8268,c
8179,2482,c
8179,7965,c
8179,5419,c
8179,7964,c
8179,5874,c
8179,7995,c
8179,7961,c
8179,7960,c
8179,7959,c
8179,8272,c
8179,8183,c
8179,7978,c
8179,8279,c
8179,7981,c
8179,2483,c
8179,8196,c
8179,6436,c
8179,5,c
8179,127,c
8179,8119,c
3968,3964,c
3968,6816,c
3968,7948,c
3968,6628,c
3968,7133,c
3968,780,c
3968,3950,c
3968,7118,c
5710,5861,c
5710,8353,c
5710,8413,c
5710,8410,c
5710,7203,c
5710,7339,c
5710,7064,c
5710,7104,c
5710,3013,c
5710,5806,c
5710,8401,c
5710,5709,c
5710,1289,c
5710,3011,c
5710,6646,c
5710,1290,c
5710,2850,c
5710,8128,c
5710,8392,c
5710,314,c
2272,5033,c
2272,2248,c
2272,2273,c
2272,4060,c
2272,5023,c
1481,6507,c
1481,5512,c
7084,7385,c
7084,6542,c
7084,4482,c
7084,8133,c
7084,6586,c
7084,7378,c
7084,8190,c
7084,101,c
7084,6589,c
7084,5239,c
7084,4511,c
7084,150,c
7084,6576,c
7084,8131,c
7084,6568,c
7084,6545,c
7084,153,c
7084,1947,c
7084,1287,c
7839,8189,c
7839,7852,c
7839,6417,c
7839,5239,c
1593,3500,c
1593,1599,c
4952,445,c
7302,1783,c
7302,5165,c
7302,351,c
7302,8041,c
7302,392,c
7302,8033,c
7302,7237,c
7302,8152,c
7302,7243,c
7302,7315,c
7302,8181,c
7302,92,c
3039,1164,c
3039,1967,c
3039,3037,c
3039,1163,c
3039,7334,c
3039,2483,c
6432,8201,c
6432,8187,c
6432,169,c
6432,7964,c
6432,2599,c
6432,8197,c
6432,7877,c
3230,3236,c
3230,3226,c
3230,6219,c
3230,1001,c
3230,4090,c
3230,3227,c
5353,5349,c
5353,2750,c
5353,7674,c
5353,5306,c
5353,7093,c
5353,7182,c
5353,5305,c
5353,8760,c
5353,361,c
5353,5507,c
5353,5312,c
5353,1330,c
5353,5321,c
5353,7689,c
5658,4827,c
5658,7798,c
5658,3778,c
5658,5295,c
5658,5821,c
5658,8396,c
5658,4828,c
5658,8347,c
5658,5696,c
5658,8395,c
5658,5692,c
5658,8346,c
5658,479,c
5658,1367,c
5658,5847,c
5658,2459,c
3578,3576,c
6511,6510,c
6511,6514,c
6511,6517,c
6511,6516,c
6511,201,c
6511,6504,c
6511,4326,c
6511,6512,c
6511,6500,c
6511,159,c
4291,4301,c
4291,6694,c
4291,6692,c
4291,4290,c
4291,7833,c
1564,1565,c
2446,8265,c
3104,1088,c
3104,1089,c
6177,331,c
6177,6179,c
6177,6941,c
6177,6176,c
6177,935,c
6177,6184,c
6177,264,c
7082,7092,c
7082,101,c
7082,5925,c
7082,8540,c
7082,8275,c
7082,5283,c
7082,4518,c
7082,4528,c
7082,4466,c
7082,7083,c
7082,7172,c
7082,7744,c
7082,7167,c
5092,5083,c
5092,5094,c
5092,5106,c
5092,5084,c
5092,5103,c
5092,5105,c
5092,1864,c
5177,8048,c
5177,6363,c
1535,7113,c
1535,8408,c
1535,8407,c
1535,7092,c
1535,8097,c
1535,4833,c
1535,4851,c
1535,7158,c
1535,8769,c
1535,1528,c
1535,8388,c
4363,6604,c
4363,7383,c
4363,4364,c
4363,4369,c
4363,4756,c
4363,4768,c
4363,6981,c
2538,1404,c
2538,1850,c
2538,6861,c
6364,7383,c
6364,2773,c
6364,7098,c
2374,2373,c
2374,2375,c
8402,3778,c
8402,8168,c
8402,2658,c
8402,8347,c
8402,2653,c
8402,8346,c
8402,8343,c
3504,6068,c
3504,5552,c
3504,911,c
3504,5589,c
3504,3503,c
3504,5549,c
3504,900,c
3504,5553,c
3504,3495,c
3504,3494,c
3504,3502,c
6623,307,c
6623,8407,c
6623,1442,c
6623,6624,c
6623,6618,c
6623,6369,c
6623,6622,c
6623,8127,c
6623,7076,c
6623,6616,c
6623,8392,c
6623,8375,c
6623,145,c
6623,7196,c
2537,2538,c
2537,1404,c
2537,1850,c
2537,2087,c
2537,1408,c
2537,1407,c
2537,1409,c
2537,1851,c
2537,5010,c
2537,6396,c
2537,1415,c
2537,1849,c
2537,2084,c
2537,2090,c
2141,4421,c
2141,7904,c
4482,8195,c
4482,8200,c
4482,8133,c
4482,7852,c
4482,6541,c
4482,8052,c
4482,5239,c
4482,8397,c
4482,7963,c
4482,5932,c
4482,8196,c
6369,8351,c
6369,7135,c
6369,8349,c
6369,8097,c
6369,2664,c
6369,7076,c
6369,7808,c
6369,7343,c
6369,177,c
6369,495,c
6369,2665,c
6369,7196,c
6617,6838,c
6617,7875,c
6617,2318,c
6617,7810,c
8134,8137,c
8134,172,c
8134,6437,c
8134,7038,c
8134,8394,c
8134,7902,c
8134,7914,c
8134,7913,c
5157,5156,c
6783,124,c
6783,125,c
7805,2650,c
7805,4808,c
7805,8190,c
7805,6686,c
7805,5207,c
7805,325,c
7805,5260,c
7805,1806,c
7805,4239,c
7805,5364,c
7805,596,c
7805,1807,c
7805,7716,c
7805,7810,c
7805,4587,c
7805,4243,c
7805,7803,c
7805,7710,c
7805,5197,c
7805,1808,c
7805,4792,c
7805,6971,c
7805,1810,c
7805,6688,c
7805,28,c
2591,7320,c
7897,7905,c
7897,8137,c
7897,49,c
7897,3537,c
7897,7903,c
7897,7585,c
7897,7907,c
7897,1150,c
7897,7898,c
7897,7476,c
7897,1826,c
7897,879,c
7897,7914,c
6087,247,c
6087,5555,c
6087,5540,c
6087,334,c
1845,6925,c
1845,1817,c
1845,6289,c
3634,847,c
3634,4351,c
3634,846,c
3634,3628,c
3634,6789,c
2268,3958,c
6639,8416,c
6639,351,c
6639,143,c
6639,5074,c
6639,5072,c
6639,7757,c
6639,7758,c
6639,1777,c
6639,2589,c
6639,504,c
6639,6691,c
6639,4745,c
6639,8387,c
491,4811,c
491,5199,c
491,4810,c
491,4809,c
491,4808,c
491,4807,c
491,490,c
491,4806,c
491,8383,c
491,4805,c
491,7717,c
491,4803,c
491,492,c
249,6068,c
249,6073,c
249,6074,c
249,6067,c
249,6072,c
8274,8138,c
8274,8165,c
8274,496,c
8274,8164,c
8274,497,c
8274,8131,c
8274,8197,c
8274,8147,c
8274,498,c
8274,4,c
8274,8196,c
6297,6383,c
6297,6382,c
6297,6406,c
6297,7907,c
6297,3386,c
6297,6377,c
6297,6389,c
6297,7041,c
8660,8367,c
8660,8797,c
8660,8417,c
8660,8353,c
8660,8352,c
8660,8414,c
8660,8413,c
8660,7115,c
8660,8410,c
8660,7203,c
8660,8409,c
8660,8408,c
8660,5747,c
8660,8360,c
8660,3035,c
8660,5905,c
8660,8368,c
8660,8403,c
8660,8361,c
8660,7757,c
8660,5674,c
8660,2660,c
8660,2,c
8660,8401,c
8660,7786,c
8660,101,c
8660,8400,c
8660,5666,c
8660,7626,c
8660,5829,c
8660,8097,c
8660,5859,c
8660,8398,c
8660,4841,c
8660,1439,c
8660,8068,c
8660,7777,c
8660,7752,c
8660,8161,c
8660,7756,c
8660,5839,c
8660,8347,c
8660,50,c
8660,8346,c
8660,7197,c
8660,8393,c
8660,7577,c
8660,5699,c
8660,8345,c
8660,8343,c
8660,8342,c
8660,8392,c
8660,7194,c
8660,8341,c
8660,8375,c
8660,1367,c
8660,8391,c
8660,8373,c
8660,4834,c
8660,7574,c
8660,0,c
8660,3022,c
8660,8723,c
8660,4843,c
8660,316,c
8660,8735,c
8660,5693,c
8660,5841,c
8660,8379,c
8660,8788,c
8660,601,c
8660,8782,c
8660,4815,c
8660,8774,c
8660,8709,c
8660,7163,c
8660,8650,c
8660,8792,c
8660,8783,c
8660,4831,c
8660,8779,c
8660,8753,c
8660,7126,c
8660,8768,c
8660,8390,c
8660,8751,c
8660,8710,c
8660,8791,c
8660,5766,c
8660,8458,c
8660,5661,c
8660,5798,c
8660,7167,c
8660,4844,c
8660,4783,c
8660,8676,c
8660,8619,c
8660,8533,c
8660,8747,c
8660,8763,c
8660,8793,c
8660,314,c
8660,8790,c
8660,8777,c
8660,8796,c
8660,8535,c
8660,8519,c
8660,5290,c
8660,4437,c
8660,8761,c
8660,8484,c
8660,8752,c
8660,8450,c
8660,8691,c
8660,8699,c
3420,3419,c
3420,7450,c
3420,3421,c
3099,1101,c
3099,3958,c
3099,7942,c
3099,1100,c
3099,1124,c
3099,7922,c
3227,3240,c
3227,3226,c
3227,6845,c
3227,6219,c
3227,6218,c
3227,1002,c
8062,5243,c
8062,8163,c
8062,6426,c
8062,6692,c
8062,8162,c
8062,8161,c
8062,8110,c
8062,12,c
4304,5898,c
4304,7003,c
4304,2454,c
4304,7141,c
4304,7642,c
4304,7678,c
4304,2456,c
4304,668,c
909,907,c
909,910,c
2945,2946,c
2945,2959,c
2945,1202,c
2945,1199,c
5893,7076,c
5893,7193,c
5893,817,c
1551,1555,c
1551,1552,c
5937,5938,c
8659,5229,c
8659,602,c
8659,5807,c
8659,8410,c
8659,8409,c
8659,5722,c
8659,8408,c
8659,8360,c
8659,8398,c
8659,7159,c
8659,8392,c
8659,0,c
8659,4843,c
8659,8362,c
8659,8782,c
8659,8781,c
8659,8682,c
8659,8574,c
8659,8524,c
8659,2048,c
8659,8791,c
8659,5292,c
8659,4433,c
8659,8702,c
8659,4441,c
2367,2337,c
2367,7589,c
2367,2407,c
8658,7974,c
8658,7973,c
8658,7905,c
8658,7972,c
8658,8413,c
8658,6372,c
8658,8409,c
8658,7152,c
8658,5176,c
8658,7969,c
8658,8191,c
8658,8400,c
8658,8208,c
8658,8268,c
8658,7966,c
8658,7626,c
8658,8349,c
8658,7157,c
8658,8158,c
8658,8097,c
8658,8398,c
8658,7080,c
8658,4851,c
8658,7965,c
8658,5687,c
8658,7962,c
8658,7200,c
8658,7961,c
8658,8394,c
8658,7960,c
8658,4834,c
8658,0,c
8658,1528,c
8658,7990,c
8658,7163,c
8658,5852,c
8658,8664,c
8658,5862,c
8658,7167,c
8658,8372,c
8658,8790,c
8658,8796,c
8658,8388,c
580,5134,c
580,4481,c
580,579,c
580,5146,c
7963,8195,c
7963,7379,c
6154,236,c
6154,6155,c
6441,6579,c
6441,167,c
6441,3133,c
6441,6442,c
6441,7381,c
6441,6587,c
6441,3134,c
6441,7382,c
2917,7596,c
2917,2916,c
2917,7590,c
2917,2918,c
1047,6444,c
1047,6442,c
1047,6587,c
6271,6264,c
6271,6269,c
6271,193,c
6271,3103,c
6271,6903,c
6271,6267,c
6271,6270,c
4622,1356,c
5038,5039,c
581,582,c
8657,8408,c
8657,5858,c
8657,8360,c
8657,8370,c
8657,8350,c
8657,8400,c
8657,7644,c
8657,5814,c
8657,5839,c
8657,809,c
8657,5699,c
8657,297,c
8657,7074,c
8657,0,c
8657,5828,c
8657,298,c
8657,8362,c
8657,8788,c
8657,8781,c
8657,5226,c
8657,8644,c
8657,2048,c
8657,8793,c
8657,2816,c
3449,3448,c
8130,5256,c
8130,8035,c
8130,6826,c
8130,8112,c
8130,496,c
8130,7379,c
8130,8397,c
8130,7963,c
8130,6761,c
8130,7835,c
5188,7060,c
5188,8413,c
5188,8410,c
5188,8408,c
5188,5301,c
5188,5309,c
5188,7645,c
5188,7135,c
5188,8403,c
5188,8400,c
5188,7626,c
5188,7644,c
5188,7057,c
5188,386,c
5188,7200,c
5188,7716,c
5188,824,c
5188,7642,c
5188,8393,c
5188,8392,c
5188,8375,c
5188,4844,c
5188,5971,c
2875,2876,c
2098,2092,c
6056,6057,c
6056,5566,c
6056,1028,c
6056,6045,c
6056,3511,c
6056,253,c
6056,336,c
1864,6353,c
1864,5106,c
1864,1871,c
1864,1870,c
1864,5105,c
1864,1863,c
1864,1865,c
2015,2014,c
3107,5524,c
3107,6993,c
3107,6414,c
3107,6317,c
3107,3108,c
3107,8152,c
3107,6339,c
3107,6994,c
7258,90,c
7258,6604,c
7258,7253,c
7258,8138,c
7258,7244,c
7258,7264,c
7258,6826,c
7258,7269,c
7258,91,c
7258,7246,c
7258,89,c
7258,1054,c
7258,8189,c
7258,7575,c
7258,7252,c
7258,8017,c
7258,7250,c
7258,7302,c
7258,7265,c
7258,7256,c
7258,8046,c
7258,92,c
7258,7257,c
3330,3327,c
3330,3357,c
3330,3331,c
3330,3354,c
8656,0,c
8656,8783,c
8656,8372,c
8656,8790,c
8656,8483,c
8656,8761,c
8656,8771,c
8656,8622,c
8656,8422,c
8656,8503,c
8656,8677,c
8656,2502,c
8656,8770,c
704,4185,c
704,4186,c
704,6980,c
4476,4475,c
2473,8101,c
2473,2093,c
2473,8170,c
4192,704,c
4192,4195,c
8102,324,c
8102,325,c
8102,5634,c
8102,5631,c
8102,5637,c
8102,5633,c
8102,644,c
8102,7914,c
8655,7136,c
8655,8413,c
8655,7188,c
8655,5905,c
8655,8401,c
8655,8398,c
8655,7193,c
8655,8393,c
8655,8392,c
8655,0,c
8655,2743,c
8655,314,c
4460,7040,c
4460,2839,c
4460,1315,c
4460,8701,c
4460,4462,c
4460,7692,c
4460,8596,c
4460,3089,c
4460,7688,c
4460,4461,c
5330,5329,c
5330,5346,c
5330,7601,c
7239,5165,c
7239,7005,c
7239,7237,c
7239,8162,c
7239,7243,c
7239,8062,c
7239,92,c
8654,8392,c
8654,0,c
8654,7090,c
8654,8783,c
8654,8778,c
8654,8779,c
8654,2079,c
8654,8456,c
8654,8661,c
8654,7167,c
8654,8784,c
8654,1176,c
8654,8680,c
8654,2059,c
8654,7624,c
6241,6253,c
6241,6466,c
6241,6471,c
6241,6243,c
6241,6239,c
6241,6462,c
7804,8416,c
7804,8052,c
7804,6417,c
7804,5239,c
7804,7810,c
7804,5932,c
7804,28,c
7804,8387,c
4628,1381,c
4628,539,c
4628,2569,c
4628,1376,c
4258,8318,c
4258,4259,c
8653,8797,c
8653,8417,c
8653,7203,c
8653,8409,c
8653,3078,c
8653,8406,c
8653,3035,c
8653,8370,c
8653,8368,c
8653,8403,c
8653,8361,c
8653,7757,c
8653,2,c
8653,487,c
8653,8400,c
8653,7626,c
8653,8316,c
8653,6641,c
8653,8398,c
8653,4841,c
8653,1439,c
8653,7756,c
8653,8346,c
8653,8345,c
8653,8341,c
8653,8375,c
8653,8391,c
8653,8373,c
8653,4834,c
8653,0,c
8653,316,c
8653,8735,c
8653,601,c
8653,8354,c
8653,8782,c
8653,4815,c
8653,8650,c
8653,8792,c
8653,8783,c
8653,8738,c
8653,8765,c
8653,7167,c
8653,8787,c
8653,8747,c
8653,8772,c
8653,8763,c
8653,8793,c
8653,8789,c
8653,8776,c
8653,8535,c
8653,2809,c
8653,8519,c
8653,4437,c
8653,8484,c
8653,5750,c
8653,8752,c
8653,8450,c
8653,8746,c
8653,8691,c
8653,8699,c
8653,8771,c
8653,8724,c
8653,8339,c
8653,8794,c
8653,8486,c
8653,2502,c
8653,8770,c
2851,8010,c
2851,7753,c
2851,7318,c
2851,6653,c
2851,7749,c
2851,7752,c
2851,7756,c
2851,5845,c
2851,6349,c
2851,7833,c
2851,7357,c
2851,2852,c
7439,7440,c
7439,3283,c
7439,7420,c
7439,61,c
7439,62,c
5301,6988,c
5301,7158,c
5301,362,c
4454,5268,c
4454,1379,c
4454,4459,c
4454,817,c
6382,2248,c
6382,1900,c
6382,6383,c
6382,6380,c
6382,7907,c
6382,6377,c
6382,1556,c
6382,8132,c
8652,6362,c
8652,7674,c
8652,6364,c
8652,7164,c
8652,1331,c
8652,6593,c
8652,0,c
8652,5305,c
8652,8760,c
8652,5310,c
8652,1330,c
8652,7162,c
8651,5843,c
8651,8413,c
8651,8401,c
8651,7161,c
8651,5974,c
8651,7626,c
8651,8097,c
8651,5279,c
8651,495,c
8651,8392,c
8651,5846,c
8651,0,c
8651,1528,c
8651,8748,c
8651,8537,c
8651,2855,c
8651,7196,c
8651,8774,c
8651,8709,c
8651,7686,c
8651,1535,c
8651,8791,c
8651,3827,c
8651,5761,c
8651,6374,c
8651,8643,c
8651,5904,c
8651,8489,c
8651,8777,c
8651,5290,c
8651,2816,c
8651,6376,c
8651,8665,c
8651,8388,c
8651,309,c
4895,4892,c
4895,461,c
985,986,c
2171,6893,c
2171,6891,c
2171,2209,c
2171,2172,c
5564,5565,c
5564,3473,c
5564,5563,c
5564,5562,c
5564,3468,c
5564,5560,c
5564,5555,c
